
--- prog list "Repeated" ---
0000 (src/hello_world.go:5) TEXT    Repeated+0(SB),$16-16
0048 (src/hello_world.go:36) TYPE    i+-200(SP){int},$8
0049 (src/hello_world.go:36) TYPE    autotmp_0002+-192(SP){"".Foo},$24
0050 (src/hello_world.go:36) TYPE    autotmp_0003+-104(SP){[]interface {}},$24
0051 (src/hello_world.go:36) TYPE    autotmp_0004+-160(SP){*[2]interface {}},$8
0052 (src/hello_world.go:36) TYPE    autotmp_0005+-32(SP){[2]interface {}},$32
0053 (src/hello_world.go:36) TYPE    autotmp_0006+0(SP){[]interface {}},$24
0054 (src/hello_world.go:36) TYPE    autotmp_0007+-168(SP){*[1]interface {}},$8
0055 (src/hello_world.go:36) TYPE    autotmp_0008+-136(SP){[1]interface {}},$16
0056 (src/hello_world.go:36) TYPE    autotmp_0009+-152(SP){*[0]string},$8
0057 (src/hello_world.go:36) TYPE    autotmp_0010+-168(SP){[0]string},$0
0058 (src/hello_world.go:36) TYPE    autotmp_0012+-80(SP){struct { F uintptr; A0 *[]string; A1 *string }},$24
0059 (src/hello_world.go:37) LEAQ    autotmp_0002+-192(SP),DI
0060 (src/hello_world.go:37) MOVQ    $0,AX
0061 (src/hello_world.go:37) STOSQ   ,
0062 (src/hello_world.go:37) STOSQ   ,
0063 (src/hello_world.go:37) STOSQ   ,
0064 (src/hello_world.go:37) LEAQ    autotmp_0002+-192(SP),BX
0065 (src/hello_world.go:38) NOP     ,
0066 (src/hello_world.go:38) ADDL    $24,20(BX)
0067 (src/hello_world.go:40) MOVQ    $1,AX
0068 (src/hello_world.go:40) JMP     ,70
0069 (src/hello_world.go:40) INCQ    ,AX
0070 (src/hello_world.go:40) CMPQ    DX,AX
0071 (src/hello_world.go:40) JLE     $0,124
0072 (src/hello_world.go:41) MOVQ    SI,BX
0073 (src/hello_world.go:41) MOVQ    AX,BP
0074 (src/hello_world.go:41) CMPQ    AX,DX
0075 (src/hello_world.go:41) JCS     $1,78
0076 (src/hello_world.go:41) CALL    ,runtime.panicindex+0(SB)
0077 (src/hello_world.go:41) UNDEF   ,
0078 (src/hello_world.go:41) IMULQ   $24,BP
0079 (src/hello_world.go:41) ADDQ    BP,BX
0080 (src/hello_world.go:41) ADDQ    $10,(BX)
0081 (src/hello_world.go:42) MOVQ    SI,BX
0082 (src/hello_world.go:42) MOVQ    AX,BP
0083 (src/hello_world.go:42) CMPQ    AX,DX
0084 (src/hello_world.go:42) JCS     $1,87
0085 (src/hello_world.go:42) CALL    ,runtime.panicindex+0(SB)
0086 (src/hello_world.go:42) UNDEF   ,
0087 (src/hello_world.go:42) IMULQ   $24,BP
0088 (src/hello_world.go:42) ADDQ    BP,BX
0089 (src/hello_world.go:42) MOVSS   $(2.00000000000000000e+01),X0
0090 (src/hello_world.go:42) MOVSS   8(BX),X1
0091 (src/hello_world.go:42) ADDSS   X1,X0
0092 (src/hello_world.go:42) MOVSS   X0,8(BX)
0093 (src/hello_world.go:43) MOVQ    SI,BX
0094 (src/hello_world.go:43) MOVQ    AX,BP
0095 (src/hello_world.go:43) CMPQ    AX,DX
0096 (src/hello_world.go:43) JCS     $1,99
0097 (src/hello_world.go:43) CALL    ,runtime.panicindex+0(SB)
0098 (src/hello_world.go:43) UNDEF   ,
0099 (src/hello_world.go:43) IMULQ   $24,BP
0100 (src/hello_world.go:43) ADDQ    BP,BX
0101 (src/hello_world.go:43) MOVSS   $(3.00000000000000000e+01),X0
0102 (src/hello_world.go:43) MOVSS   12(BX),X1
0103 (src/hello_world.go:43) ADDSS   X1,X0
0104 (src/hello_world.go:43) MOVSS   X0,12(BX)
0105 (src/hello_world.go:44) MOVQ    SI,BX
0106 (src/hello_world.go:44) MOVQ    AX,BP
0107 (src/hello_world.go:44) CMPQ    AX,DX
0108 (src/hello_world.go:44) JCS     $1,111
0109 (src/hello_world.go:44) CALL    ,runtime.panicindex+0(SB)
0110 (src/hello_world.go:44) UNDEF   ,
0111 (src/hello_world.go:44) IMULQ   $24,BP
0112 (src/hello_world.go:44) ADDQ    BP,BX
0113 (src/hello_world.go:44) ADDB    $40,16(BX)
0114 (src/hello_world.go:45) MOVQ    SI,BX
0115 (src/hello_world.go:45) MOVQ    AX,BP
0116 (src/hello_world.go:45) CMPQ    AX,DX
0117 (src/hello_world.go:45) JCS     $1,120
0118 (src/hello_world.go:45) CALL    ,runtime.panicindex+0(SB)
0119 (src/hello_world.go:45) UNDEF   ,
0120 (src/hello_world.go:45) IMULQ   $24,BP
0121 (src/hello_world.go:45) ADDQ    BP,BX
0122 (src/hello_world.go:45) ADDL    $50,20(BX)
0123 (src/hello_world.go:40) JMP     ,69
0124 (src/hello_world.go:47) LEAQ    autotmp_0005+-32(SP),DI
0125 (src/hello_world.go:47) MOVQ    $0,AX
0126 (src/hello_world.go:47) MOVQ    $4,CX
0127 (src/hello_world.go:47) REP     ,
0128 (src/hello_world.go:47) STOSQ   ,
0129 (src/hello_world.go:47) LEAQ    autotmp_0005+-32(SP),BX
0130 (src/hello_world.go:47) MOVQ    BX,autotmp_0004+-160(SP)
0131 (src/hello_world.go:47) MOVQ    $2,autotmp_0003+-96(SP)
0132 (src/hello_world.go:47) MOVQ    $2,autotmp_0003+-88(SP)
0133 (src/hello_world.go:47) MOVQ    autotmp_0004+-160(SP),BX
0134 (src/hello_world.go:47) MOVQ    BX,autotmp_0003+-104(SP)
0135 (src/hello_world.go:47) CMPQ    autotmp_0003+-104(SP),$0
0136 (src/hello_world.go:47) JNE     $1,138
0137 (src/hello_world.go:47) MOVL    AX,(NONE)
0138 (src/hello_world.go:47) MOVQ    autotmp_0003+-104(SP),BX
0139 (src/hello_world.go:47) MOVQ    $0,CX
0140 (src/hello_world.go:47) MOVQ    $type.int+0(SB),AX
0141 (src/hello_world.go:47) MOVQ    AX,(BX)
0142 (src/hello_world.go:47) MOVQ    CX,8(BX)
0143 (src/hello_world.go:47) MOVQ    $type."".Foo+0(SB),(SP)
0144 (src/hello_world.go:47) MOVQ    SI,BX
0145 (src/hello_world.go:47) CMPQ    DX,$0
0146 (src/hello_world.go:47) JHI     $1,149
0147 (src/hello_world.go:47) CALL    ,runtime.panicindex+0(SB)
0148 (src/hello_world.go:47) UNDEF   ,
0149 (src/hello_world.go:47) LEAQ    8(SP),BP
0150 (src/hello_world.go:47) MOVQ    BP,DI
0151 (src/hello_world.go:47) MOVQ    BX,SI
0152 (src/hello_world.go:47) MOVSQ   ,
0153 (src/hello_world.go:47) MOVSQ   ,
0154 (src/hello_world.go:47) MOVSQ   ,
0155 (src/hello_world.go:47) PCDATA  $0,$48
0156 (src/hello_world.go:47) CALL    ,runtime.convT2E+0(SB)
0157 (src/hello_world.go:47) PCDATA  $0,$-1
0158 (src/hello_world.go:47) LEAQ    32(SP),BX
0159 (src/hello_world.go:47) MOVQ    autotmp_0003+-104(SP),DI
0160 (src/hello_world.go:47) ADDQ    $16,DI
0161 (src/hello_world.go:47) MOVQ    BX,SI
0162 (src/hello_world.go:47) MOVSQ   ,
0163 (src/hello_world.go:47) MOVSQ   ,
0164 (src/hello_world.go:47) LEAQ    go.string."%v: %v"+0(SB),BX
0165 (src/hello_world.go:47) LEAQ    (SP),BP
0166 (src/hello_world.go:47) MOVQ    BP,DI
0167 (src/hello_world.go:47) MOVQ    BX,SI
0168 (src/hello_world.go:47) MOVSQ   ,
0169 (src/hello_world.go:47) MOVSQ   ,
0170 (src/hello_world.go:47) MOVQ    autotmp_0003+-104(SP),BX
0171 (src/hello_world.go:47) MOVQ    BX,16(SP)
0172 (src/hello_world.go:47) MOVQ    autotmp_0003+-96(SP),BX
0173 (src/hello_world.go:47) MOVQ    BX,24(SP)
0174 (src/hello_world.go:47) MOVQ    autotmp_0003+-88(SP),BX
0175 (src/hello_world.go:47) MOVQ    BX,32(SP)
0176 (src/hello_world.go:47) CALL    ,fmt.Printf+0(SB)
0177 (src/hello_world.go:49) LEAQ    autotmp_0008+-136(SP),DI
0178 (src/hello_world.go:49) MOVQ    $0,AX
0179 (src/hello_world.go:49) STOSQ   ,
0180 (src/hello_world.go:49) STOSQ   ,
0181 (src/hello_world.go:49) LEAQ    autotmp_0008+-136(SP),BX
0182 (src/hello_world.go:49) MOVQ    BX,autotmp_0007+-168(SP)
0183 (src/hello_world.go:49) MOVQ    $1,autotmp_0006+-96(SP)
0184 (src/hello_world.go:49) MOVQ    $1,autotmp_0006+-88(SP)
0185 (src/hello_world.go:49) MOVQ    autotmp_0007+-168(SP),SI
0186 (src/hello_world.go:49) MOVQ    SI,autotmp_0006+-104(SP)
0187 (src/hello_world.go:49) CMPQ    autotmp_0006+-104(SP),$0
0188 (src/hello_world.go:49) JNE     $1,190
0189 (src/hello_world.go:49) MOVL    AX,(NONE)
0190 (src/hello_world.go:49) MOVQ    $type.string+0(SB),(SP)
0191 (src/hello_world.go:49) LEAQ    go.string."Hello, playground"+0(SB),SI
0192 (src/hello_world.go:49) LEAQ    8(SP),BP
0193 (src/hello_world.go:49) MOVQ    BP,DI
0194 (src/hello_world.go:49) MOVSQ   ,
0195 (src/hello_world.go:49) MOVSQ   ,
0196 (src/hello_world.go:49) PCDATA  $0,$40
0197 (src/hello_world.go:49) CALL    ,runtime.convT2E+0(SB)
0198 (src/hello_world.go:49) PCDATA  $0,$-1
0199 (src/hello_world.go:49) LEAQ    24(SP),BX
0200 (src/hello_world.go:49) MOVQ    autotmp_0006+-104(SP),DI
0201 (src/hello_world.go:49) MOVQ    BX,SI
0202 (src/hello_world.go:49) MOVSQ   ,
0203 (src/hello_world.go:49) MOVSQ   ,
0204 (src/hello_world.go:49) MOVQ    autotmp_0006+-104(SP),BX
0205 (src/hello_world.go:49) MOVQ    BX,(SP)
0206 (src/hello_world.go:49) MOVQ    autotmp_0006+-96(SP),BX
0207 (src/hello_world.go:49) MOVQ    BX,8(SP)
0208 (src/hello_world.go:49) MOVQ    autotmp_0006+-88(SP),BX
0209 (src/hello_world.go:49) MOVQ    BX,16(SP)
0210 (src/hello_world.go:49) CALL    ,fmt.Println+0(SB)
0211 (src/hello_world.go:50) LEAQ    autotmp_0010+-168(SP),DI
0212 (src/hello_world.go:50) MOVQ    $0,AX
0213 (src/hello_world.go:50) LEAQ    autotmp_0010+-168(SP),BX
0214 (src/hello_world.go:50) MOVQ    BX,autotmp_0009+-152(SP)
0215 (src/hello_world.go:50) MOVQ    $0,v+-48(SP)
0216 (src/hello_world.go:50) MOVQ    $0,v+-40(SP)
0217 (src/hello_world.go:50) MOVQ    autotmp_0009+-152(SP),AX
0218 (src/hello_world.go:50) MOVQ    AX,v+-56(SP)
0219 (src/hello_world.go:50) CMPQ    v+-56(SP),$0
0220 (src/hello_world.go:50) JNE     $1,222
0221 (src/hello_world.go:50) MOVL    AX,(NONE)
0222 (src/hello_world.go:51) LEAQ    go.string."Hellow, world!"+0(SB),AX
0223 (src/hello_world.go:51) MOVQ    (AX),BP
0224 (src/hello_world.go:51) MOVQ    BP,s+-120(SP)
0225 (src/hello_world.go:51) MOVQ    8(AX),BP
0226 (src/hello_world.go:51) MOVQ    BP,s+-112(SP)
0227 (src/hello_world.go:55) MOVQ    $0,autotmp_0012+-80(SP)
0228 (src/hello_world.go:55) MOVQ    $0,autotmp_0012+-72(SP)
0229 (src/hello_world.go:55) MOVQ    $0,autotmp_0012+-64(SP)
0230 (src/hello_world.go:55) LEAQ    autotmp_0012+-80(SP),AX
0231 (src/hello_world.go:55) NOP     ,
0232 (src/hello_world.go:55) MOVQ    $func·001+0(SB),BP
0233 (src/hello_world.go:55) MOVQ    BP,(AX)
0234 (src/hello_world.go:55) NOP     ,
0235 (src/hello_world.go:55) LEAQ    v+-56(SP),BP
0236 (src/hello_world.go:55) MOVQ    BP,8(AX)
0237 (src/hello_world.go:55) NOP     ,
0238 (src/hello_world.go:55) LEAQ    s+-120(SP),BP
0239 (src/hello_world.go:55) MOVQ    BP,16(AX)
0240 (src/hello_world.go:55) MOVQ    $10,(SP)
0241 (src/hello_world.go:55) MOVQ    AX,8(SP)
0242 (src/hello_world.go:55) CALL    ,Repeated+0(SB)
0243 (src/hello_world.go:57) MOVQ    statictmp_0013+0(SB),BX
0244 (src/hello_world.go:57) MOVQ    $func·002·f+0(SB),BX
0245 (src/hello_world.go:57) MOVQ    BX,visitor+-144(SP)
0246 (src/hello_world.go:66) MOVQ    $0,DX
0247 (src/hello_world.go:66) JMP     ,249
0248 (src/hello_world.go:66) INCQ    ,DX
0249 (src/hello_world.go:66) CMPQ    DX,$20
0250 (src/hello_world.go:66) JGE     $0,261
0251 (src/hello_world.go:67) MOVQ    visitor+-144(SP),BX
0252 (src/hello_world.go:67) MOVQ    BX,(SP)
0253 (src/hello_world.go:67) MOVQ    DX,i+-200(SP)
0254 (src/hello_world.go:67) MOVQ    DX,8(SP)
0255 (src/hello_world.go:67) CALL    ,Visitor.Visit+0(SB)
0256 (src/hello_world.go:67) MOVQ    i+-200(SP),DX
0257 (src/hello_world.go:67) MOVQ    16(SP),AX
0258 (src/hello_world.go:67) MOVQ    24(SP),CX
0259 (src/hello_world.go:67) CMPQ    AX,$0
0260 (src/hello_world.go:67) JEQ     ,248
0261 (src/hello_world.go:71) RET     ,

--- prog list "func·001" ---
0262 (src/hello_world.go:53) TEXT    func·001+0(SB),$104-8
0263 (src/hello_world.go:53) FUNCDATA $0,gcargs·3+0(SB)
0264 (src/hello_world.go:53) FUNCDATA $1,gclocals·3+0(SB)
0265 (src/hello_world.go:53) TYPE    i+0(FP){int},$8
0266 (src/hello_world.go:53) TYPE    &v+-32(SP){*[]string},$8
0267 (src/hello_world.go:53) TYPE    &s+-40(SP){*string},$8
0268 (src/hello_world.go:53) TYPE    autotmp_0015+-24(SP){[]string},$24
0269 (src/hello_world.go:53) MOVQ    8(DX),R10
0270 (src/hello_world.go:53) MOVQ    16(DX),BX
0271 (src/hello_world.go:53) MOVQ    BX,&s+-40(SP)
0272 (src/hello_world.go:54) MOVQ    R10,&v+-32(SP)
0273 (src/hello_world.go:54) MOVQ    (R10),BP
0274 (src/hello_world.go:54) MOVQ    BP,autotmp_0015+-24(SP)
0275 (src/hello_world.go:54) MOVQ    8(R10),CX
0276 (src/hello_world.go:54) MOVQ    16(R10),BX
0277 (src/hello_world.go:54) MOVQ    BX,AX
0278 (src/hello_world.go:54) SUBQ    CX,BX
0279 (src/hello_world.go:54) CMPQ    BX,$1
0280 (src/hello_world.go:54) JGE     ,295
0281 (src/hello_world.go:54) MOVQ    $type.[]string+0(SB),(SP)
0282 (src/hello_world.go:54) MOVQ    autotmp_0015+-24(SP),BX
0283 (src/hello_world.go:54) MOVQ    BX,8(SP)
0284 (src/hello_world.go:54) MOVQ    CX,16(SP)
0285 (src/hello_world.go:54) MOVQ    AX,24(SP)
0286 (src/hello_world.go:54) MOVQ    $1,32(SP)
0287 (src/hello_world.go:54) PCDATA  $0,$64
0288 (src/hello_world.go:54) CALL    ,runtime.growslice+0(SB)
0289 (src/hello_world.go:54) MOVQ    &v+-32(SP),R10
0290 (src/hello_world.go:54) PCDATA  $0,$-1
0291 (src/hello_world.go:54) MOVQ    40(SP),BX
0292 (src/hello_world.go:54) MOVQ    BX,autotmp_0015+-24(SP)
0293 (src/hello_world.go:54) MOVQ    48(SP),CX
0294 (src/hello_world.go:54) MOVQ    56(SP),AX
0295 (src/hello_world.go:54) MOVQ    CX,R9
0296 (src/hello_world.go:54) INCQ    ,R9
0297 (src/hello_world.go:54) MOVQ    autotmp_0015+-24(SP),BX
0298 (src/hello_world.go:54) MOVQ    BX,autotmp_0015+-24(SP)
0299 (src/hello_world.go:54) MOVQ    &s+-40(SP),SI
0300 (src/hello_world.go:54) MOVQ    autotmp_0015+-24(SP),DI
0301 (src/hello_world.go:54) MOVQ    CX,R8
0302 (src/hello_world.go:54) IMULQ   $16,R8
0303 (src/hello_world.go:54) ADDQ    R8,DI
0304 (src/hello_world.go:54) MOVSQ   ,
0305 (src/hello_world.go:54) MOVSQ   ,
0306 (src/hello_world.go:54) MOVQ    autotmp_0015+-24(SP),BP
0307 (src/hello_world.go:54) MOVQ    BP,(R10)
0308 (src/hello_world.go:54) MOVQ    R9,8(R10)
0309 (src/hello_world.go:54) MOVQ    AX,16(R10)
0310 (src/hello_world.go:55) RET     ,

--- prog list "func·002" ---
0311 (src/hello_world.go:58) TEXT    func·002+0(SB),$112-24
0312 (src/hello_world.go:58) FUNCDATA $0,gcargs·4+0(SB)
0313 (src/hello_world.go:58) FUNCDATA $1,gclocals·4+0(SB)
0314 (src/hello_world.go:58) TYPE    i+0(FP){int},$8
0315 (src/hello_world.go:58) TYPE    ~anon1+8(FP){error},$16
0316 (src/hello_world.go:58) TYPE    autotmp_0021+-24(SP){[]interface {}},$24
0317 (src/hello_world.go:58) TYPE    autotmp_0022+-48(SP){*[1]interface {}},$8
0318 (src/hello_world.go:58) TYPE    autotmp_0023+-40(SP){[1]interface {}},$16
0319 (src/hello_world.go:59) LEAQ    autotmp_0023+-40(SP),DI
0320 (src/hello_world.go:59) MOVQ    $0,AX
0321 (src/hello_world.go:59) STOSQ   ,
0322 (src/hello_world.go:59) STOSQ   ,
0323 (src/hello_world.go:59) LEAQ    autotmp_0023+-40(SP),BX
0324 (src/hello_world.go:59) MOVQ    BX,autotmp_0022+-48(SP)
0325 (src/hello_world.go:59) MOVQ    autotmp_0022+-48(SP),BX
0326 (src/hello_world.go:59) MOVQ    $1,R8
0327 (src/hello_world.go:59) MOVQ    $1,DX
0328 (src/hello_world.go:59) MOVQ    BX,autotmp_0021+-24(SP)
0329 (src/hello_world.go:59) CMPQ    autotmp_0021+-24(SP),$0
0330 (src/hello_world.go:59) JNE     $1,332
0331 (src/hello_world.go:59) MOVL    AX,(NONE)
0332 (src/hello_world.go:59) MOVQ    i+0(FP),CX
0333 (src/hello_world.go:59) MOVQ    autotmp_0021+-24(SP),SI
0334 (src/hello_world.go:59) MOVQ    $type.int+0(SB),AX
0335 (src/hello_world.go:59) MOVQ    AX,(SI)
0336 (src/hello_world.go:59) MOVQ    CX,8(SI)
0337 (src/hello_world.go:59) LEAQ    go.string."visiting %v\n"+0(SB),SI
0338 (src/hello_world.go:59) LEAQ    (SP),BP
0339 (src/hello_world.go:59) MOVQ    BP,DI
0340 (src/hello_world.go:59) MOVSQ   ,
0341 (src/hello_world.go:59) MOVSQ   ,
0342 (src/hello_world.go:59) MOVQ    autotmp_0021+-24(SP),BX
0343 (src/hello_world.go:59) MOVQ    BX,16(SP)
0344 (src/hello_world.go:59) MOVQ    R8,24(SP)
0345 (src/hello_world.go:59) MOVQ    DX,32(SP)
0346 (src/hello_world.go:59) CALL    ,fmt.Printf+0(SB)
0347 (src/hello_world.go:60) MOVQ    i+0(FP),BX
0348 (src/hello_world.go:60) CMPQ    BX,$10
0349 (src/hello_world.go:60) JLE     ,367
0350 (src/hello_world.go:61) LEAQ    go.string."Larger than 10"+0(SB),BX
0351 (src/hello_world.go:61) LEAQ    (SP),BP
0352 (src/hello_world.go:61) MOVQ    BP,DI
0353 (src/hello_world.go:61) MOVQ    BX,SI
0354 (src/hello_world.go:61) MOVSQ   ,
0355 (src/hello_world.go:61) MOVSQ   ,
0356 (src/hello_world.go:61) LEAQ    16(SP),DI
0357 (src/hello_world.go:61) MOVQ    $0,AX
0358 (src/hello_world.go:61) STOSQ   ,
0359 (src/hello_world.go:61) STOSQ   ,
0360 (src/hello_world.go:61) STOSQ   ,
0361 (src/hello_world.go:61) CALL    ,fmt.Errorf+0(SB)
0362 (src/hello_world.go:61) MOVQ    40(SP),CX
0363 (src/hello_world.go:61) MOVQ    48(SP),AX
0364 (src/hello_world.go:61) MOVQ    CX,~anon1+8(FP)
0365 (src/hello_world.go:61) MOVQ    AX,~anon1+16(FP)
0366 (src/hello_world.go:61) RET     ,
0367 (src/hello_world.go:63) MOVQ    $0,~anon1+8(FP)
0368 (src/hello_world.go:63) MOVQ    $0,~anon1+16(FP)
0369 (src/hello_world.go:63) RET     ,

--- prog list "init" ---
0370 (src/hello_world.go:71) TEXT    init+0(SB),$0-0
0371 (src/hello_world.go:71) MOVBQZX initdone·+0(SB),AX
0372 (src/hello_world.go:71) FUNCDATA $0,gcargs·5+0(SB)
0373 (src/hello_world.go:71) FUNCDATA $1,gclocals·5+0(SB)
0374 (src/hello_world.go:71) CMPB    AX,$0
0375 (src/hello_world.go:71) JEQ     ,382
0376 (src/hello_world.go:71) CMPB    AX,$2
0377 (src/hello_world.go:71) JNE     ,379
0378 (src/hello_world.go:71) RET     ,
0379 (src/hello_world.go:71) PCDATA  $0,$0
0380 (src/hello_world.go:71) CALL    ,runtime.throwinit+0(SB)
0381 (src/hello_world.go:71) UNDEF   ,
0382 (src/hello_world.go:71) MOVB    $1,initdone·+0(SB)
0383 (src/hello_world.go:71) CALL    ,fmt.init+0(SB)
0384 (src/hello_world.go:71) MOVB    $2,initdone·+0(SB)
0385 (src/hello_world.go:71) RET     ,

--- prog list "(*Visitor).Visit" ---
0386 (src/hello_world.go:1) TEXT    (*Visitor).Visit+0(SB),34,$48-32
0387 (src/hello_world.go:1) FUNCDATA $0,gcargs·6+0(SB)
0388 (src/hello_world.go:1) FUNCDATA $1,gclocals·6+0(SB)
0389 (src/hello_world.go:1) TYPE    .this+0(FP){*"".Visitor},$8
0390 (src/hello_world.go:1) TYPE    i+8(FP){int},$8
0391 (src/hello_world.go:1) TYPE    ~anon1+16(FP){error},$16
0392 (src/hello_world.go:1) MOVQ    .this+0(FP),BX
0393 (src/hello_world.go:1) MOVQ    $0,BP
0394 (src/hello_world.go:1) CMPQ    BX,BP
0395 (src/hello_world.go:1) JNE     ,417
0396 (src/hello_world.go:1) LEAQ    go.string."main"+0(SB),BX
0397 (src/hello_world.go:1) LEAQ    (SP),BP
0398 (src/hello_world.go:1) MOVQ    BP,DI
0399 (src/hello_world.go:1) MOVQ    BX,SI
0400 (src/hello_world.go:1) MOVSQ   ,
0401 (src/hello_world.go:1) MOVSQ   ,
0402 (src/hello_world.go:1) LEAQ    go.string."Visitor"+0(SB),BX
0403 (src/hello_world.go:1) LEAQ    16(SP),BP
0404 (src/hello_world.go:1) MOVQ    BP,DI
0405 (src/hello_world.go:1) MOVQ    BX,SI
0406 (src/hello_world.go:1) MOVSQ   ,
0407 (src/hello_world.go:1) MOVSQ   ,
0408 (src/hello_world.go:1) LEAQ    go.string."Visit"+0(SB),BX
0409 (src/hello_world.go:1) LEAQ    32(SP),BP
0410 (src/hello_world.go:1) MOVQ    BP,DI
0411 (src/hello_world.go:1) MOVQ    BX,SI
0412 (src/hello_world.go:1) MOVSQ   ,
0413 (src/hello_world.go:1) MOVSQ   ,
0414 (src/hello_world.go:1) PCDATA  $0,$48
0415 (src/hello_world.go:1) CALL    ,runtime.panicwrap+0(SB)
0416 (src/hello_world.go:1) UNDEF   ,
0417 (src/hello_world.go:1) MOVQ    .this+0(FP),SI
0418 (src/hello_world.go:1) CMPQ    SI,$0
0419 (src/hello_world.go:1) JNE     $1,421
0420 (src/hello_world.go:1) MOVL    AX,(SI)
0421 (src/hello_world.go:1) LEAQ    (SP),BP
0422 (src/hello_world.go:1) MOVQ    BP,DI
0423 (src/hello_world.go:1) MOVSQ   ,
0424 (src/hello_world.go:1) MOVQ    i+8(FP),BX
0425 (src/hello_world.go:1) MOVQ    BX,8(SP)
0426 (src/hello_world.go:1) CALL    ,Visitor.Visit+0(SB)
0427 (src/hello_world.go:1) MOVQ    16(SP),CX
0428 (src/hello_world.go:1) MOVQ    24(SP),AX
0429 (src/hello_world.go:1) MOVQ    CX,~anon1+16(FP)
0430 (src/hello_world.go:1) MOVQ    AX,~anon1+24(FP)
0431 (src/hello_world.go:1) RET     ,

--- prog list "type..hash."".Foo" ---
0432 (src/hello_world.go:1) TEXT    type..hash."".Foo+0(SB),2,$24-24
0433 (src/hello_world.go:1) FUNCDATA $0,gcargs·7+0(SB)
0434 (src/hello_world.go:1) FUNCDATA $1,gclocals·7+0(SB)
0435 (src/hello_world.go:1) TYPE    h+0(FP){*uintptr},$8
0436 (src/hello_world.go:1) TYPE    s+8(FP){uintptr},$8
0437 (src/hello_world.go:1) TYPE    p+16(FP){*"".Foo},$8
0438 (src/hello_world.go:1) MOVQ    h+0(FP),BX
0439 (src/hello_world.go:1) MOVQ    BX,(SP)
0440 (src/hello_world.go:1) MOVQ    $8,8(SP)
0441 (src/hello_world.go:1) MOVQ    p+16(FP),BX
0442 (src/hello_world.go:1) MOVQ    BX,16(SP)
0443 (src/hello_world.go:1) CMPQ    16(SP),$0
0444 (src/hello_world.go:1) JNE     $1,446
0445 (src/hello_world.go:1) MOVL    AX,(NONE)
0446 (src/hello_world.go:1) PCDATA  $0,$24
